a426e7f78880
*** Found local files:
***   * /opt/airflow/logs/dag_id=safi_ecommerce_membership_processing_etl/run_id=manual__2023-05-20T05:59:18.381521+00:00/task_id=execute_python_etl_code/attempt=1.log
[2023-05-20T06:00:51.595+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [queued]>
[2023-05-20T06:00:51.921+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [queued]>
[2023-05-20T06:00:51.952+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2023-05-20T06:00:52.534+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): execute_python_etl_code> on 2023-05-20 05:59:18.381521+00:00
[2023-05-20T06:00:52.705+0000] {standard_task_runner.py:57} INFO - Started process 730 to run task
[2023-05-20T06:00:52.859+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'safi_ecommerce_membership_processing_etl', 'execute_python_etl_code', 'manual__2023-05-20T05:59:18.381521+00:00', '--job-id', '96', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpz4_216ng']
[2023-05-20T06:00:52.873+0000] {standard_task_runner.py:85} INFO - Job 96: Subtask execute_python_etl_code
[2023-05-20T06:00:53.628+0000] {task_command.py:410} INFO - Running <TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [running]> on host a426e7f78880
[2023-05-20T06:00:56.022+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='Airflow' AIRFLOW_CTX_DAG_ID='safi_ecommerce_membership_processing_etl' AIRFLOW_CTX_TASK_ID='execute_python_etl_code' AIRFLOW_CTX_EXECUTION_DATE='2023-05-20T05:59:18.381521+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-05-20T05:59:18.381521+00:00'
[2023-05-20T06:00:56.304+0000] {etl_script.py:234} INFO - Total of 2 CSVs to be processed
[2023-05-20T06:00:56.307+0000] {etl_script.py:141} INFO - Processing CSV: /opt/***/dags/etl_scripts/input/applications_dataset_1.csv
[2023-05-20T06:00:59.484+0000] {etl_script.py:47} WARNING - [6258351] is invalid
[2023-05-20T06:00:59.494+0000] {etl_script.py:47} WARNING - [18231] is invalid
[2023-05-20T06:00:59.506+0000] {etl_script.py:47} WARNING - [268449] is invalid
[2023-05-20T06:00:59.521+0000] {etl_script.py:47} WARNING - [3519734] is invalid
[2023-05-20T06:00:59.542+0000] {etl_script.py:47} WARNING - [575217] is invalid
[2023-05-20T06:00:59.545+0000] {etl_script.py:47} WARNING - [715353] is invalid
[2023-05-20T06:00:59.555+0000] {etl_script.py:47} WARNING - [171597] is invalid
[2023-05-20T06:00:59.567+0000] {etl_script.py:47} WARNING - [9407994] is invalid
[2023-05-20T06:00:59.577+0000] {etl_script.py:47} WARNING - [200889] is invalid
[2023-05-20T06:00:59.593+0000] {etl_script.py:47} WARNING - [875505] is invalid
[2023-05-20T06:00:59.615+0000] {etl_script.py:47} WARNING - [995145] is invalid
[2023-05-20T06:00:59.617+0000] {etl_script.py:47} WARNING - [78547615] is invalid
[2023-05-20T06:00:59.620+0000] {etl_script.py:47} WARNING - [9659 7403] is invalid
[2023-05-20T06:00:59.647+0000] {etl_script.py:47} WARNING - [337551] is invalid
[2023-05-20T06:00:59.660+0000] {etl_script.py:47} WARNING - [71806] is invalid
[2023-05-20T06:00:59.662+0000] {etl_script.py:47} WARNING - [357441] is invalid
[2023-05-20T06:00:59.674+0000] {etl_script.py:47} WARNING - [85706] is invalid
[2023-05-20T06:00:59.676+0000] {etl_script.py:47} WARNING - [17556] is invalid
[2023-05-20T06:00:59.679+0000] {etl_script.py:47} WARNING - [6415123] is invalid
[2023-05-20T06:00:59.684+0000] {etl_script.py:47} WARNING - [97871] is invalid
[2023-05-20T06:00:59.691+0000] {etl_script.py:47} WARNING - [50796] is invalid
[2023-05-20T06:00:59.704+0000] {etl_script.py:47} WARNING - [42996791] is invalid
[2023-05-20T06:00:59.712+0000] {etl_script.py:47} WARNING - [245361] is invalid
[2023-05-20T06:00:59.752+0000] {etl_script.py:47} WARNING - [69056] is invalid
[2023-05-20T06:00:59.766+0000] {etl_script.py:47} WARNING - [46831] is invalid
[2023-05-20T06:00:59.772+0000] {etl_script.py:47} WARNING - [768243] is invalid
[2023-05-20T06:00:59.783+0000] {etl_script.py:47} WARNING - [67471] is invalid
[2023-05-20T06:00:59.787+0000] {etl_script.py:47} WARNING - [83881] is invalid
[2023-05-20T06:00:59.801+0000] {etl_script.py:47} WARNING - [849219] is invalid
[2023-05-20T06:00:59.803+0000] {etl_script.py:47} WARNING - [171309] is invalid
[2023-05-20T06:00:59.809+0000] {etl_script.py:47} WARNING - [280101] is invalid
[2023-05-20T06:00:59.812+0000] {etl_script.py:47} WARNING - [3487156] is invalid
[2023-05-20T06:00:59.823+0000] {etl_script.py:47} WARNING - [4644613] is invalid
[2023-05-20T06:00:59.825+0000] {etl_script.py:47} WARNING - [2683360] is invalid
[2023-05-20T06:00:59.837+0000] {etl_script.py:47} WARNING - [1934388] is invalid
[2023-05-20T06:00:59.843+0000] {etl_script.py:47} WARNING - [77956] is invalid
[2023-05-20T06:00:59.848+0000] {etl_script.py:47} WARNING - [9583 9991] is invalid
[2023-05-20T06:00:59.849+0000] {etl_script.py:47} WARNING - [74946] is invalid
[2023-05-20T06:00:59.854+0000] {etl_script.py:47} WARNING - [65342263] is invalid
[2023-05-20T06:00:59.865+0000] {etl_script.py:47} WARNING - [27465295] is invalid
[2023-05-20T06:00:59.874+0000] {etl_script.py:47} WARNING - [90651] is invalid
[2023-05-20T06:00:59.882+0000] {etl_script.py:47} WARNING - [787521] is invalid
[2023-05-20T06:00:59.905+0000] {etl_script.py:47} WARNING - [12016] is invalid
[2023-05-20T06:00:59.915+0000] {etl_script.py:47} WARNING - [17296] is invalid
[2023-05-20T06:00:59.924+0000] {etl_script.py:47} WARNING - [12481] is invalid
[2023-05-20T06:00:59.933+0000] {etl_script.py:47} WARNING - [550599] is invalid
[2023-05-20T06:00:59.944+0000] {etl_script.py:47} WARNING - [67907071] is invalid
[2023-05-20T06:00:59.952+0000] {etl_script.py:47} WARNING - [68976471] is invalid
[2023-05-20T06:00:59.964+0000] {etl_script.py:47} WARNING - [940833] is invalid
[2023-05-20T06:00:59.975+0000] {etl_script.py:47} WARNING - [815421] is invalid
[2023-05-20T06:00:59.980+0000] {etl_script.py:47} WARNING - [590115] is invalid
[2023-05-20T06:00:59.987+0000] {etl_script.py:47} WARNING - [764475] is invalid
[2023-05-20T06:01:00.002+0000] {etl_script.py:47} WARNING - [229317] is invalid
[2023-05-20T06:01:00.012+0000] {etl_script.py:47} WARNING - [75033031] is invalid
[2023-05-20T06:01:00.017+0000] {etl_script.py:47} WARNING - [71961335] is invalid
[2023-05-20T06:01:00.025+0000] {etl_script.py:47} WARNING - [6134969] is invalid
[2023-05-20T06:01:00.033+0000] {etl_script.py:47} WARNING - [4207491] is invalid
[2023-05-20T06:01:00.038+0000] {etl_script.py:47} WARNING - [3252852] is invalid
[2023-05-20T06:01:00.048+0000] {etl_script.py:47} WARNING - [73951] is invalid
[2023-05-20T06:01:00.064+0000] {etl_script.py:47} WARNING - [87896] is invalid
[2023-05-20T06:01:00.072+0000] {etl_script.py:47} WARNING - [9038562] is invalid
[2023-05-20T06:01:00.075+0000] {etl_script.py:47} WARNING - [25031] is invalid
[2023-05-20T06:01:00.082+0000] {etl_script.py:47} WARNING - [89356] is invalid
[2023-05-20T06:01:00.092+0000] {etl_script.py:47} WARNING - [8521150] is invalid
[2023-05-20T06:01:00.119+0000] {etl_script.py:47} WARNING - [58641] is invalid
[2023-05-20T06:01:00.127+0000] {etl_script.py:47} WARNING - [6789630] is invalid
[2023-05-20T06:01:00.136+0000] {etl_script.py:47} WARNING - [275385] is invalid
[2023-05-20T06:01:00.146+0000] {etl_script.py:47} WARNING - [81801] is invalid
[2023-05-20T06:01:00.153+0000] {etl_script.py:47} WARNING - [1323 7891] is invalid
[2023-05-20T06:01:00.177+0000] {etl_script.py:47} WARNING - [18121] is invalid
[2023-05-20T06:01:00.183+0000] {etl_script.py:47} WARNING - [57376] is invalid
[2023-05-20T06:01:00.186+0000] {etl_script.py:47} WARNING - [519399] is invalid
[2023-05-20T06:01:00.190+0000] {etl_script.py:47} WARNING - [289695] is invalid
[2023-05-20T06:01:00.194+0000] {etl_script.py:47} WARNING - [697629] is invalid
[2023-05-20T06:01:00.198+0000] {etl_script.py:47} WARNING - [7931512] is invalid
[2023-05-20T06:01:00.203+0000] {etl_script.py:47} WARNING - [7063 7879] is invalid
[2023-05-20T06:01:00.208+0000] {etl_script.py:47} WARNING - [3859556] is invalid
[2023-05-20T06:01:00.216+0000] {etl_script.py:47} WARNING - [12546] is invalid
[2023-05-20T06:01:00.223+0000] {etl_script.py:47} WARNING - [65986] is invalid
[2023-05-20T06:01:00.233+0000] {etl_script.py:47} WARNING - [875235] is invalid
[2023-05-20T06:01:00.238+0000] {etl_script.py:47} WARNING - [97696] is invalid
[2023-05-20T06:01:00.243+0000] {etl_script.py:47} WARNING - [782595] is invalid
[2023-05-20T06:01:00.248+0000] {etl_script.py:47} WARNING - [9984906] is invalid
[2023-05-20T06:01:00.252+0000] {etl_script.py:47} WARNING - [177789] is invalid
[2023-05-20T06:01:00.257+0000] {etl_script.py:47} WARNING - [53651] is invalid
[2023-05-20T06:01:00.261+0000] {etl_script.py:47} WARNING - [393903] is invalid
[2023-05-20T06:01:00.267+0000] {etl_script.py:47} WARNING - [256683] is invalid
[2023-05-20T06:01:00.271+0000] {etl_script.py:47} WARNING - [56033271] is invalid
[2023-05-20T06:01:00.278+0000] {etl_script.py:47} WARNING - [36306] is invalid
[2023-05-20T06:01:00.283+0000] {etl_script.py:47} WARNING - [4596047] is invalid
[2023-05-20T06:01:00.288+0000] {etl_script.py:47} WARNING - [271815] is invalid
[2023-05-20T06:01:00.292+0000] {etl_script.py:47} WARNING - [9436477] is invalid
[2023-05-20T06:01:00.297+0000] {etl_script.py:47} WARNING - [3644880] is invalid
[2023-05-20T06:01:00.302+0000] {etl_script.py:47} WARNING - [598899] is invalid
[2023-05-20T06:01:00.308+0000] {etl_script.py:47} WARNING - [72641] is invalid
[2023-05-20T06:01:00.313+0000] {etl_script.py:47} WARNING - [9751 6423] is invalid
[2023-05-20T06:01:00.319+0000] {etl_script.py:47} WARNING - [813777] is invalid
[2023-05-20T06:01:00.328+0000] {etl_script.py:47} WARNING - [2647 2931] is invalid
[2023-05-20T06:01:00.337+0000] {etl_script.py:47} WARNING - [30431] is invalid
[2023-05-20T06:01:00.345+0000] {etl_script.py:47} WARNING - [752553] is invalid
[2023-05-20T06:01:00.355+0000] {etl_script.py:47} WARNING - [780189] is invalid
[2023-05-20T06:01:00.362+0000] {etl_script.py:47} WARNING - [858027] is invalid
[2023-05-20T06:01:00.378+0000] {etl_script.py:47} WARNING - [4425457] is invalid
[2023-05-20T06:01:00.386+0000] {etl_script.py:47} WARNING - [4531605] is invalid
[2023-05-20T06:01:00.389+0000] {etl_script.py:47} WARNING - [1185514] is invalid
[2023-05-20T06:01:00.398+0000] {etl_script.py:47} WARNING - [96191] is invalid
[2023-05-20T06:01:00.408+0000] {etl_script.py:47} WARNING - [52048815] is invalid
[2023-05-20T06:01:00.418+0000] {etl_script.py:47} WARNING - [72515095] is invalid
[2023-05-20T06:01:00.427+0000] {etl_script.py:47} WARNING - [2243319] is invalid
[2023-05-20T06:01:00.436+0000] {etl_script.py:47} WARNING - [454155] is invalid
[2023-05-20T06:01:00.448+0000] {etl_script.py:47} WARNING - [8910840] is invalid
[2023-05-20T06:01:00.453+0000] {etl_script.py:47} WARNING - [3704177] is invalid
[2023-05-20T06:01:00.461+0000] {etl_script.py:47} WARNING - [93936] is invalid
[2023-05-20T06:01:00.471+0000] {etl_script.py:47} WARNING - [76366335] is invalid
[2023-05-20T06:01:00.473+0000] {etl_script.py:47} WARNING - [735591] is invalid
[2023-05-20T06:01:00.480+0000] {etl_script.py:47} WARNING - [40456647] is invalid
[2023-05-20T06:01:00.487+0000] {etl_script.py:47} WARNING - [892383] is invalid
[2023-05-20T06:01:00.496+0000] {etl_script.py:47} WARNING - [1331198] is invalid
[2023-05-20T06:01:00.506+0000] {etl_script.py:47} WARNING - [9629845] is invalid
[2023-05-20T06:01:00.509+0000] {etl_script.py:47} WARNING - [59446] is invalid
[2023-05-20T06:01:00.520+0000] {etl_script.py:47} WARNING - [49086] is invalid
[2023-05-20T06:01:00.528+0000] {etl_script.py:47} WARNING - [75096] is invalid
[2023-05-20T06:01:00.530+0000] {etl_script.py:47} WARNING - [698007] is invalid
[2023-05-20T06:01:00.536+0000] {etl_script.py:47} WARNING - [49850919] is invalid
[2023-05-20T06:01:00.562+0000] {etl_script.py:47} WARNING - [5515322] is invalid
[2023-05-20T06:01:00.564+0000] {etl_script.py:47} WARNING - [5426709] is invalid
[2023-05-20T06:01:00.566+0000] {etl_script.py:47} WARNING - [28346] is invalid
[2023-05-20T06:01:00.576+0000] {etl_script.py:47} WARNING - [9076747] is invalid
[2023-05-20T06:01:00.579+0000] {etl_script.py:47} WARNING - [461409] is invalid
[2023-05-20T06:01:00.591+0000] {etl_script.py:47} WARNING - [65996] is invalid
[2023-05-20T06:01:00.598+0000] {etl_script.py:47} WARNING - [4880142] is invalid
[2023-05-20T06:01:00.606+0000] {etl_script.py:47} WARNING - [976137] is invalid
[2023-05-20T06:01:00.608+0000] {etl_script.py:47} WARNING - [439215] is invalid
[2023-05-20T06:01:00.615+0000] {etl_script.py:47} WARNING - [4124730] is invalid
[2023-05-20T06:01:00.616+0000] {etl_script.py:47} WARNING - [2552880] is invalid
[2023-05-20T06:01:00.621+0000] {etl_script.py:47} WARNING - [19505759] is invalid
[2023-05-20T06:01:00.628+0000] {etl_script.py:47} WARNING - [8988155] is invalid
[2023-05-20T06:01:00.637+0000] {etl_script.py:47} WARNING - [2100428] is invalid
[2023-05-20T06:01:00.642+0000] {etl_script.py:47} WARNING - [24406] is invalid
[2023-05-20T06:01:00.648+0000] {etl_script.py:47} WARNING - [50520919] is invalid
[2023-05-20T06:01:00.653+0000] {etl_script.py:47} WARNING - [33246] is invalid
[2023-05-20T06:01:00.656+0000] {etl_script.py:47} WARNING - [625113] is invalid
[2023-05-20T06:01:00.663+0000] {etl_script.py:47} WARNING - [9151 8459] is invalid
[2023-05-20T06:01:00.667+0000] {etl_script.py:47} WARNING - [28481] is invalid
[2023-05-20T06:01:00.670+0000] {etl_script.py:47} WARNING - [996087] is invalid
[2023-05-20T06:01:00.683+0000] {etl_script.py:47} WARNING - [7189190] is invalid
[2023-05-20T06:01:00.688+0000] {etl_script.py:47} WARNING - [149289] is invalid
[2023-05-20T06:01:00.710+0000] {etl_script.py:47} WARNING - [3532621] is invalid
[2023-05-20T06:01:00.718+0000] {etl_script.py:47} WARNING - [91591] is invalid
[2023-05-20T06:01:00.720+0000] {etl_script.py:47} WARNING - [3416260] is invalid
[2023-05-20T06:01:00.721+0000] {etl_script.py:47} WARNING - [1324058] is invalid
[2023-05-20T06:01:00.724+0000] {etl_script.py:47} WARNING - [14771] is invalid
[2023-05-20T06:01:00.731+0000] {etl_script.py:47} WARNING - [3191609] is invalid
[2023-05-20T06:01:00.733+0000] {etl_script.py:47} WARNING - [28096] is invalid
[2023-05-20T06:01:00.737+0000] {etl_script.py:47} WARNING - [58916] is invalid
[2023-05-20T06:01:00.739+0000] {etl_script.py:47} WARNING - [44416] is invalid
[2023-05-20T06:01:00.746+0000] {etl_script.py:47} WARNING - [358569] is invalid
[2023-05-20T06:01:00.753+0000] {etl_script.py:47} WARNING - [2446928] is invalid
[2023-05-20T06:01:00.755+0000] {etl_script.py:47} WARNING - [5548957] is invalid
[2023-05-20T06:01:00.772+0000] {etl_script.py:47} WARNING - [1679511] is invalid
[2023-05-20T06:01:00.779+0000] {etl_script.py:47} WARNING - [46574799] is invalid
[2023-05-20T06:01:00.784+0000] {etl_script.py:47} WARNING - [42011263] is invalid
[2023-05-20T06:01:00.794+0000] {etl_script.py:47} WARNING - [49860879] is invalid
[2023-05-20T06:01:00.806+0000] {etl_script.py:47} WARNING - [7903218] is invalid
[2023-05-20T06:01:00.840+0000] {etl_script.py:47} WARNING - [3353071] is invalid
[2023-05-20T06:01:00.858+0000] {etl_script.py:47} WARNING - [599109] is invalid
[2023-05-20T06:01:00.861+0000] {etl_script.py:47} WARNING - [4412325] is invalid
[2023-05-20T06:01:00.863+0000] {etl_script.py:47} WARNING - [1554351] is invalid
[2023-05-20T06:01:00.869+0000] {etl_script.py:47} WARNING - [12671] is invalid
[2023-05-20T06:01:00.880+0000] {etl_script.py:47} WARNING - [846171] is invalid
[2023-05-20T06:01:00.883+0000] {etl_script.py:47} WARNING - [6550300] is invalid
[2023-05-20T06:01:00.890+0000] {etl_script.py:47} WARNING - [124545] is invalid
[2023-05-20T06:01:00.892+0000] {etl_script.py:47} WARNING - [3367 1863] is invalid
[2023-05-20T06:01:00.900+0000] {etl_script.py:47} WARNING - [578805] is invalid
[2023-05-20T06:01:00.904+0000] {etl_script.py:47} WARNING - [7551307] is invalid
[2023-05-20T06:01:00.906+0000] {etl_script.py:47} WARNING - [78896] is invalid
[2023-05-20T06:01:00.911+0000] {etl_script.py:47} WARNING - [1929376] is invalid
[2023-05-20T06:01:00.924+0000] {etl_script.py:47} WARNING - [3411 1927] is invalid
[2023-05-20T06:01:00.936+0000] {etl_script.py:47} WARNING - [71572839] is invalid
[2023-05-20T06:01:00.940+0000] {etl_script.py:47} WARNING - [70699583] is invalid
[2023-05-20T06:01:00.946+0000] {etl_script.py:47} WARNING - [86056] is invalid
[2023-05-20T06:01:00.950+0000] {etl_script.py:47} WARNING - [8254877] is invalid
[2023-05-20T06:01:00.954+0000] {etl_script.py:47} WARNING - [16871] is invalid
[2023-05-20T06:01:00.960+0000] {etl_script.py:47} WARNING - [143811] is invalid
[2023-05-20T06:01:00.967+0000] {etl_script.py:47} WARNING - [4519243] is invalid
[2023-05-20T06:01:00.974+0000] {etl_script.py:47} WARNING - [36206] is invalid
[2023-05-20T06:01:00.976+0000] {etl_script.py:47} WARNING - [11357647] is invalid
[2023-05-20T06:01:00.983+0000] {etl_script.py:47} WARNING - [9987944] is invalid
[2023-05-20T06:01:00.989+0000] {etl_script.py:47} WARNING - [41346] is invalid
[2023-05-20T06:01:00.997+0000] {etl_script.py:47} WARNING - [6722388] is invalid
[2023-05-20T06:01:01.001+0000] {etl_script.py:47} WARNING - [76596] is invalid
[2023-05-20T06:01:01.006+0000] {etl_script.py:47} WARNING - [380373] is invalid
[2023-05-20T06:01:01.015+0000] {etl_script.py:47} WARNING - [256605] is invalid
[2023-05-20T06:01:01.029+0000] {etl_script.py:47} WARNING - [12250471] is invalid
[2023-05-20T06:01:01.038+0000] {etl_script.py:47} WARNING - [910407] is invalid
[2023-05-20T06:01:01.042+0000] {etl_script.py:47} WARNING - [2718451] is invalid
[2023-05-20T06:01:01.046+0000] {etl_script.py:47} WARNING - [47161] is invalid
[2023-05-20T06:01:01.059+0000] {etl_script.py:47} WARNING - [5026001] is invalid
[2023-05-20T06:01:01.061+0000] {etl_script.py:47} WARNING - [25266] is invalid
[2023-05-20T06:01:01.078+0000] {etl_script.py:47} WARNING - [80856] is invalid
[2023-05-20T06:01:01.095+0000] {etl_script.py:47} WARNING - [24327743] is invalid
[2023-05-20T06:01:01.099+0000] {etl_script.py:47} WARNING - [29311] is invalid
[2023-05-20T06:01:01.106+0000] {etl_script.py:47} WARNING - [27023231] is invalid
[2023-05-20T06:01:01.118+0000] {etl_script.py:47} WARNING - [661233] is invalid
[2023-05-20T06:01:01.120+0000] {etl_script.py:47} WARNING - [86756] is invalid
[2023-05-20T06:01:01.128+0000] {etl_script.py:47} WARNING - [95931] is invalid
[2023-05-20T06:01:01.144+0000] {etl_script.py:47} WARNING - [3711394] is invalid
[2023-05-20T06:01:01.153+0000] {etl_script.py:47} WARNING - [75094807] is invalid
[2023-05-20T06:01:01.154+0000] {etl_script.py:47} WARNING - [13111] is invalid
[2023-05-20T06:01:01.160+0000] {etl_script.py:47} WARNING - [829539] is invalid
[2023-05-20T06:01:01.165+0000] {etl_script.py:47} WARNING - [406497] is invalid
[2023-05-20T06:01:01.194+0000] {etl_script.py:47} WARNING - [52676] is invalid
[2023-05-20T06:01:01.196+0000] {etl_script.py:47} WARNING - [8730597] is invalid
[2023-05-20T06:01:01.210+0000] {etl_script.py:47} WARNING - [48116] is invalid
[2023-05-20T06:01:01.212+0000] {etl_script.py:47} WARNING - [459363] is invalid
[2023-05-20T06:01:01.215+0000] {etl_script.py:47} WARNING - [8967 4459] is invalid
[2023-05-20T06:01:01.220+0000] {etl_script.py:47} WARNING - [13714207] is invalid
[2023-05-20T06:01:01.234+0000] {etl_script.py:47} WARNING - [735651] is invalid
[2023-05-20T06:01:01.244+0000] {etl_script.py:47} WARNING - [78743751] is invalid
[2023-05-20T06:01:01.281+0000] {etl_script.py:47} WARNING - [32413999] is invalid
[2023-05-20T06:01:01.295+0000] {etl_script.py:47} WARNING - [34596] is invalid
[2023-05-20T06:01:01.299+0000] {etl_script.py:47} WARNING - [33671] is invalid
[2023-05-20T06:01:01.309+0000] {etl_script.py:47} WARNING - [84616] is invalid
[2023-05-20T06:01:01.316+0000] {etl_script.py:47} WARNING - [21286] is invalid
[2023-05-20T06:01:01.331+0000] {etl_script.py:47} WARNING - [7658953] is invalid
[2023-05-20T06:01:01.345+0000] {etl_script.py:47} WARNING - [53051] is invalid
[2023-05-20T06:01:01.355+0000] {etl_script.py:47} WARNING - [64756655] is invalid
[2023-05-20T06:01:01.367+0000] {etl_script.py:47} WARNING - [459765] is invalid
[2023-05-20T06:01:01.378+0000] {etl_script.py:47} WARNING - [778125] is invalid
[2023-05-20T06:01:01.390+0000] {etl_script.py:47} WARNING - [25696] is invalid
[2023-05-20T06:01:01.418+0000] {etl_script.py:47} WARNING - [8702443] is invalid
[2023-05-20T06:01:01.441+0000] {etl_script.py:47} WARNING - [9563044] is invalid
[2023-05-20T06:01:01.451+0000] {etl_script.py:47} WARNING - [8525392] is invalid
[2023-05-20T06:01:01.458+0000] {etl_script.py:47} WARNING - [33971] is invalid
[2023-05-20T06:01:01.468+0000] {etl_script.py:47} WARNING - [98796] is invalid
[2023-05-20T06:01:01.509+0000] {etl_script.py:47} WARNING - [2539 4751] is invalid
[2023-05-20T06:01:01.518+0000] {etl_script.py:47} WARNING - [489579] is invalid
[2023-05-20T06:01:01.530+0000] {etl_script.py:47} WARNING - [5541943] is invalid
[2023-05-20T06:01:01.550+0000] {etl_script.py:47} WARNING - [6704671] is invalid
[2023-05-20T06:01:01.553+0000] {etl_script.py:47} WARNING - [3018387] is invalid
[2023-05-20T06:01:01.569+0000] {etl_script.py:47} WARNING - [191049] is invalid
[2023-05-20T06:01:01.575+0000] {etl_script.py:47} WARNING - [3007 4335] is invalid
[2023-05-20T06:01:01.580+0000] {etl_script.py:47} WARNING - [58976] is invalid
[2023-05-20T06:01:01.611+0000] {etl_script.py:47} WARNING - [21476871] is invalid
[2023-05-20T06:01:01.618+0000] {etl_script.py:47} WARNING - [2477245] is invalid
[2023-05-20T06:01:01.639+0000] {etl_script.py:47} WARNING - [9701973] is invalid
[2023-05-20T06:01:01.667+0000] {etl_script.py:47} WARNING - [572313] is invalid
[2023-05-20T06:01:01.686+0000] {etl_script.py:47} WARNING - [6755470] is invalid
[2023-05-20T06:01:01.706+0000] {etl_script.py:47} WARNING - [32055439] is invalid
[2023-05-20T06:01:01.722+0000] {etl_script.py:47} WARNING - [91156] is invalid
[2023-05-20T06:01:01.725+0000] {etl_script.py:47} WARNING - [43891] is invalid
[2023-05-20T06:01:01.733+0000] {etl_script.py:47} WARNING - [739083] is invalid
[2023-05-20T06:01:01.737+0000] {etl_script.py:47} WARNING - [3274433] is invalid
[2023-05-20T06:01:01.756+0000] {etl_script.py:47} WARNING - [71636] is invalid
[2023-05-20T06:01:01.760+0000] {etl_script.py:47} WARNING - [19311] is invalid
[2023-05-20T06:01:01.762+0000] {etl_script.py:47} WARNING - [74229143] is invalid
[2023-05-20T06:01:01.765+0000] {etl_script.py:47} WARNING - [75186] is invalid
[2023-05-20T06:01:01.773+0000] {etl_script.py:47} WARNING - [5753231] is invalid
[2023-05-20T06:01:01.781+0000] {etl_script.py:47} WARNING - [75106319] is invalid
[2023-05-20T06:01:01.797+0000] {etl_script.py:47} WARNING - [5296082] is invalid
[2023-05-20T06:01:01.804+0000] {etl_script.py:47} WARNING - [14406] is invalid
[2023-05-20T06:01:01.811+0000] {etl_script.py:47} WARNING - [6153134] is invalid
[2023-05-20T06:01:01.822+0000] {etl_script.py:47} WARNING - [6415543] is invalid
[2023-05-20T06:01:01.833+0000] {etl_script.py:47} WARNING - [527469] is invalid
[2023-05-20T06:01:01.844+0000] {etl_script.py:47} WARNING - [13466] is invalid
[2023-05-20T06:01:01.852+0000] {etl_script.py:47} WARNING - [36349175] is invalid
[2023-05-20T06:01:01.860+0000] {etl_script.py:47} WARNING - [12096] is invalid
[2023-05-20T06:01:01.863+0000] {etl_script.py:47} WARNING - [7744906] is invalid
[2023-05-20T06:01:01.875+0000] {etl_script.py:47} WARNING - [161793] is invalid
[2023-05-20T06:01:01.881+0000] {etl_script.py:47} WARNING - [3299773] is invalid
[2023-05-20T06:01:01.889+0000] {etl_script.py:47} WARNING - [78121695] is invalid
[2023-05-20T06:01:01.895+0000] {etl_script.py:47} WARNING - [2231440] is invalid
[2023-05-20T06:01:01.934+0000] {etl_script.py:47} WARNING - [243207] is invalid
[2023-05-20T06:01:01.938+0000] {etl_script.py:47} WARNING - [51176] is invalid
[2023-05-20T06:01:01.939+0000] {etl_script.py:47} WARNING - [6974969] is invalid
[2023-05-20T06:01:01.948+0000] {etl_script.py:47} WARNING - [19285375] is invalid
[2023-05-20T06:01:01.965+0000] {etl_script.py:47} WARNING - [70256] is invalid
[2023-05-20T06:01:01.979+0000] {etl_script.py:47} WARNING - [21651] is invalid
[2023-05-20T06:01:01.989+0000] {etl_script.py:47} WARNING - [11213063] is invalid
[2023-05-20T06:01:02.002+0000] {etl_script.py:47} WARNING - [24291] is invalid
[2023-05-20T06:01:02.013+0000] {etl_script.py:47} WARNING - [83236] is invalid
[2023-05-20T06:01:02.021+0000] {etl_script.py:47} WARNING - [27783391] is invalid
[2023-05-20T06:01:02.028+0000] {etl_script.py:47} WARNING - [9366190] is invalid
[2023-05-20T06:01:02.041+0000] {etl_script.py:47} WARNING - [76556] is invalid
[2023-05-20T06:01:02.070+0000] {etl_script.py:47} WARNING - [37614935] is invalid
[2023-05-20T06:01:02.080+0000] {etl_script.py:47} WARNING - [996507] is invalid
[2023-05-20T06:01:02.090+0000] {etl_script.py:47} WARNING - [59871] is invalid
[2023-05-20T06:01:02.094+0000] {etl_script.py:47} WARNING - [9372196] is invalid
[2023-05-20T06:01:02.107+0000] {etl_script.py:47} WARNING - [9598338] is invalid
[2023-05-20T06:01:02.121+0000] {etl_script.py:47} WARNING - [2019 2319] is invalid
[2023-05-20T06:01:02.122+0000] {etl_script.py:47} WARNING - [332217] is invalid
[2023-05-20T06:01:02.128+0000] {etl_script.py:47} WARNING - [54129959] is invalid
